
CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCAnnotationView.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321142.057443
e310321142.120852
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCAnnotationView.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotationView.m310321142#310321142#0(0"0(0#0#67"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotationView.m8607275808#1588"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCAnnotationView.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCAnnotationView.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCCellDescription.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCCellDescription.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321142.078741
e310321142.227948
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCCellDescription.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCCellDescription.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCCellDescription.m310321142#310321142#0(0"0(0#0#68"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCCellDescription.m8605452672#1590"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCCellDescription.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCCellDescription.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCLocationManager.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321142.120938
e310321142.201424
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCLocationManager.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManager.m310321142#310321142#0(0"0(0#0#68"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManager.m8605176640#1590"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManager.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCLocationManager.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCLocationManagerDelegate.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManagerDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321142.201505
e310321142.276402
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCLocationManagerDelegate.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManagerDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManagerDelegate.m310321142#310321142#0(0"0(0#0#76"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManagerDelegate.m8605604832#1606"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCLocationManagerDelegate.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCLocationManagerDelegate.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCParam.o /Users/lishiyong/iAlarm/SourceCode/YCParam.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321142.228028
e310321142.291069
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCParam.o
x/Users/lishiyong/iAlarm/SourceCode/YCParam.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/lishiyong/iAlarm/SourceCode/YCParam.m310321142#310321142#0(0"0(0#0#44"/Users/lishiyong/iAlarm/SourceCode/YCParam.m8605316192#1556"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/YCParam.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCParam.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCPositionType.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCPositionType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321142.276491
e310321142.333266
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCPositionType.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCPositionType.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCPositionType.m310321142#310321142#0(0"0(0#0#65"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCPositionType.m8590375680#1584"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCPositionType.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCPositionType.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCRepeatType.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321142.291157
e310321142.364659
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCRepeatType.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m310321142#310321142#0(0"0(0#0#63"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m8608863616#1580"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCRepeatType.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCRepeatType.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCSound.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321142.333345
e310321142.403642
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCSound.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m310321142#310321142#0(0"0(0#0#58"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m8602691968#1570"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCSound.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCSound.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCVehicleType.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321142.364744
e310321142.419502
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCVehicleType.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m310321142#310321142#0(0"0(0#0#64"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m8605632384#1582"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/YCVehicleType.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/YCVehicleType.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarmAppDelegate.o /Users/lishiyong/iAlarm/Classes/iAlarmAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarmAppDelegate.o /Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.607607
e310321141.692663
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarmAppDelegate.o
x/Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m310321141#310321141#0(0"0(0#0#54"/Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m8607039488#1576"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/iAlarmAppDelegate.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/main.o /Users/lishiyong/iAlarm/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321140.835850
e310321140.887084
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/main.o
x/Users/lishiyong/iAlarm/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
